"concat( '{""linkID"":""L' , a.nodeID, '"",""fromNode"":""',  a.nodeID, '"",""toNode"":""', b.nodeID, 
                 '"",""area"":""',  b.area, '"",""bay"":""',  b.bay, ',""length"":', ROUND( SQRT( power((b.Xaxis - a.Xaxis),2) + power((b.Yaxis - a.Yaxis), 2) ), 0),
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000671","area":"17","bay":"00,"length":6690,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000672","area":"17","bay":"00,"length":6700,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000673","area":"17","bay":"00,"length":6710,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000674","area":"17","bay":"00,"length":6720,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000675","area":"17","bay":"00,"length":6730,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000676","area":"17","bay":"00,"length":6740,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000677","area":"17","bay":"00,"length":6750,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000678","area":"17","bay":"00,"length":6760,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000679","area":"17","bay":"00,"length":6770,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000680","area":"17","bay":"00,"length":6780,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000681","area":"17","bay":"00,"length":6790,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000682","area":"17","bay":"00,"length":6800,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000683","area":"17","bay":"00,"length":6810,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000684","area":"17","bay":"00,"length":6820,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000685","area":"17","bay":"00,"length":6830,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000686","area":"17","bay":"00,"length":6840,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000687","area":"17","bay":"00,"length":6850,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000688","area":"17","bay":"00,"length":6860,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000689","area":"17","bay":"00,"length":6870,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000690","area":"17","bay":"00,"length":6880,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000691","area":"17","bay":"05,"length":6890,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000692","area":"17","bay":"00,"length":6900,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000693","area":"17","bay":"00,"length":6910,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000694","area":"17","bay":"00,"length":6920,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000695","area":"17","bay":"00,"length":6930,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000696","area":"17","bay":"00,"length":6940,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000697","area":"17","bay":"00,"length":6950,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000698","area":"17","bay":"00,"length":6960,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000699","area":"17","bay":"00,"length":6970,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000700","area":"17","bay":"00,"length":6980,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000701","area":"17","bay":"00,"length":6990,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000702","area":"17","bay":"00,"length":7000,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000703","area":"17","bay":"00,"length":7010,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000704","area":"17","bay":"00,"length":7020,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000705","area":"17","bay":"00,"length":7030,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000706","area":"17","bay":"00,"length":7040,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000707","area":"17","bay":"00,"length":7050,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000708","area":"17","bay":"00,"length":7060,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000709","area":"17","bay":"00,"length":7070,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000710","area":"17","bay":"00,"length":7080,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000711","area":"17","bay":"00,"length":7090,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000712","area":"17","bay":"00,"length":7100,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000713","area":"17","bay":"00,"length":7110,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000714","area":"17","bay":"00,"length":7120,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000715","area":"17","bay":"00,"length":7130,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000716","area":"17","bay":"00,"length":7140,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000717","area":"17","bay":"00,"length":7150,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000718","area":"17","bay":"00,"length":7160,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000719","area":"17","bay":"00,"length":7170,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000720","area":"17","bay":"00,"length":7180,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000721","area":"17","bay":"00,"length":7190,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000722","area":"17","bay":"00,"length":7200,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000723","area":"17","bay":"00,"length":7210,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000724","area":"17","bay":"00,"length":7220,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000725","area":"17","bay":"00,"length":7230,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000726","area":"17","bay":"00,"length":7240,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000727","area":"17","bay":"00,"length":7250,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000728","area":"17","bay":"00,"length":7260,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000729","area":"17","bay":"00,"length":7270,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000730","area":"17","bay":"00,"length":7280,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000731","area":"17","bay":"00,"length":7290,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000732","area":"17","bay":"00,"length":7300,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000733","area":"17","bay":"00,"length":7310,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000734","area":"17","bay":"00,"length":7320,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000735","area":"17","bay":"00,"length":7330,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000736","area":"17","bay":"00,"length":7340,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000737","area":"17","bay":"00,"length":7350,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000738","area":"17","bay":"00,"length":7360,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000739","area":"17","bay":"00,"length":7370,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000740","area":"17","bay":"00,"length":7380,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000741","area":"17","bay":"00,"length":7390,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000742","area":"17","bay":"00,"length":7400,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000743","area":"17","bay":"00,"length":7410,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000744","area":"17","bay":"00,"length":7420,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000745","area":"17","bay":"00,"length":7430,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000746","area":"17","bay":"00,"length":7440,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000747","area":"17","bay":"00,"length":7450,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000748","area":"17","bay":"00,"length":7460,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000749","area":"17","bay":"00,"length":7470,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000750","area":"17","bay":"00,"length":7480,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000751","area":"17","bay":"00,"length":7490,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000752","area":"17","bay":"00,"length":7500,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000753","area":"17","bay":"00,"length":7510,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000754","area":"17","bay":"00,"length":7520,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000755","area":"17","bay":"00,"length":7530,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000756","area":"17","bay":"00,"length":7540,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000757","area":"17","bay":"00,"length":7550,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000758","area":"17","bay":"00,"length":7560,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000759","area":"17","bay":"00,"length":7570,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000760","area":"17","bay":"00,"length":7580,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000761","area":"17","bay":"00,"length":7590,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000762","area":"17","bay":"00,"length":7600,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000763","area":"17","bay":"00,"length":7610,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000764","area":"17","bay":"00,"length":7620,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000765","area":"17","bay":"00,"length":7630,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000766","area":"17","bay":"00,"length":7640,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000767","area":"17","bay":"00,"length":7650,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000768","area":"17","bay":"00,"length":7660,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000769","area":"17","bay":"00,"length":7670,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000770","area":"17","bay":"00,"length":7680,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000771","area":"17","bay":"00,"length":7690,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000772","area":"17","bay":"00,"length":7700,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000773","area":"17","bay":"00,"length":7710,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000774","area":"17","bay":"00,"length":7720,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000775","area":"17","bay":"00,"length":7730,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000776","area":"17","bay":"00,"length":7740,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000777","area":"17","bay":"00,"length":7750,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000778","area":"17","bay":"00,"length":7760,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000779","area":"17","bay":"00,"length":7770,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000780","area":"17","bay":"00,"length":7780,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000781","area":"17","bay":"00,"length":7790,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000782","area":"17","bay":"00,"length":7800,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000783","area":"17","bay":"00,"length":7810,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000784","area":"17","bay":"00,"length":7820,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000785","area":"17","bay":"00,"length":7830,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000786","area":"17","bay":"00,"length":7840,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000787","area":"17","bay":"00,"length":7850,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000788","area":"17","bay":"00,"length":7860,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000789","area":"17","bay":"00,"length":7870,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000790","area":"17","bay":"00,"length":7880,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000791","area":"17","bay":"00,"length":7890,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000792","area":"17","bay":"00,"length":7900,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000793","area":"17","bay":"00,"length":7910,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000794","area":"17","bay":"00,"length":7920,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000795","area":"17","bay":"00,"length":7930,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000796","area":"17","bay":"00,"length":7940,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000797","area":"17","bay":"00,"length":7950,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000798","area":"17","bay":"00,"length":7960,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000799","area":"17","bay":"00,"length":7970,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000800","area":"17","bay":"00,"length":7980,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000801","area":"17","bay":"06,"length":7990,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000802","area":"17","bay":"00,"length":8000,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000803","area":"17","bay":"00,"length":8010,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000804","area":"17","bay":"00,"length":8020,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000805","area":"17","bay":"00,"length":8030,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000806","area":"17","bay":"00,"length":8040,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000807","area":"17","bay":"00,"length":8050,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000808","area":"17","bay":"00,"length":8060,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000809","area":"17","bay":"00,"length":8070,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000810","area":"17","bay":"00,"length":8080,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000811","area":"17","bay":"00,"length":8090,"speed":5400,"updateTime":0}
{"linkID":"L0000002","fromNode":"0000002","toNode":"0000812","area":"17","bay":"00,"length":8100,"speed":5400,"updateTime":0}
